named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 585906234 gcd scans, 194648 pops, 7143 basis items, 6013 stack items
exact-value basis: 586005205 gcd scans, 194664 pops, 7143 basis items, 6013 stack items
exact-value basis: 586105016 gcd scans, 194685 pops, 7143 basis items, 6020 stack items
exact-value basis: 586205028 gcd scans, 194704 pops, 7145 basis items, 6019 stack items
exact-value basis: 586305042 gcd scans, 194718 pops, 7145 basis items, 6012 stack items
exact-value basis: 586404989 gcd scans, 194734 pops, 7145 basis items, 6009 stack items
exact-value basis: 586504963 gcd scans, 194755 pops, 7145 basis items, 6016 stack items
exact-value basis: 586604975 gcd scans, 194769 pops, 7145 basis items, 6009 stack items
exact-value basis: 586706005 gcd scans, 194787 pops, 7146 basis items, 6013 stack items
exact-value basis: 586806059 gcd scans, 194806 pops, 7148 basis items, 6012 stack items
exact-value basis: 586906110 gcd scans, 194820 pops, 7148 basis items, 6005 stack items
exact-value basis: 587005171 gcd scans, 194841 pops, 7148 basis items, 6012 stack items
exact-value basis: 587105242 gcd scans, 194857 pops, 7148 basis items, 6009 stack items
exact-value basis: 587201108 gcd scans, 194873 pops, 7148 basis items, 6009 stack items
exact-value basis: 587301182 gcd scans, 194890 pops, 7150 basis items, 6004 stack items
exact-value basis: 587400986 gcd scans, 194909 pops, 7150 basis items, 6007 stack items
exact-value basis: 587500837 gcd scans, 194925 pops, 7150 basis items, 6007 stack items
exact-value basis: 587600945 gcd scans, 194942 pops, 7152 basis items, 6002 stack items
exact-value basis: 587703981 gcd scans, 194963 pops, 7151 basis items, 6010 stack items
exact-value basis: 587804100 gcd scans, 194979 pops, 7153 basis items, 6003 stack items
exact-value basis: 587903165 gcd scans, 194997 pops, 7153 basis items, 6004 stack items
exact-value basis: 588003290 gcd scans, 195013 pops, 7153 basis items, 6001 stack items
exact-value basis: 588102286 gcd scans, 195032 pops, 7153 basis items, 6007 stack items
exact-value basis: 588202383 gcd scans, 195053 pops, 7153 basis items, 6014 stack items
exact-value basis: 588302532 gcd scans, 195068 pops, 7155 basis items, 6005 stack items
exact-value basis: 588402654 gcd scans, 195082 pops, 7155 basis items, 5998 stack items
exact-value basis: 588505231 gcd scans, 195102 pops, 7156 basis items, 6000 stack items
exact-value basis: 588601600 gcd scans, 195120 pops, 7156 basis items, 6001 stack items
exact-value basis: 588701771 gcd scans, 195138 pops, 7156 basis items, 6002 stack items
exact-value basis: 588801502 gcd scans, 195153 pops, 7156 basis items, 6000 stack items
exact-value basis: 588901666 gcd scans, 195170 pops, 7158 basis items, 5995 stack items
exact-value basis: 589000476 gcd scans, 195189 pops, 7158 basis items, 5998 stack items
exact-value basis: 589100183 gcd scans, 195206 pops, 7158 basis items, 6000 stack items
exact-value basis: 589200402 gcd scans, 195222 pops, 7160 basis items, 5993 stack items
exact-value basis: 589300577 gcd scans, 195240 pops, 7162 basis items, 5996 stack items
exact-value basis: 589400624 gcd scans, 195257 pops, 7162 basis items, 5995 stack items
exact-value basis: 589500267 gcd scans, 195276 pops, 7163 basis items, 5995 stack items
exact-value basis: 589600516 gcd scans, 195293 pops, 7163 basis items, 5994 stack items
exact-value basis: 589700764 gcd scans, 195309 pops, 7165 basis items, 5990 stack items
exact-value basis: 589801034 gcd scans, 195326 pops, 7165 basis items, 5989 stack items
exact-value basis: 589901159 gcd scans, 195344 pops, 7167 basis items, 5989 stack items
exact-value basis: 590007107 gcd scans, 195363 pops, 7168 basis items, 5989 stack items
exact-value basis: 590100744 gcd scans, 195379 pops, 7168 basis items, 5992 stack items
exact-value basis: 590201072 gcd scans, 195399 pops, 7170 basis items, 5993 stack items
exact-value basis: 590301422 gcd scans, 195413 pops, 7170 basis items, 5986 stack items
exact-value basis: 590406141 gcd scans, 195434 pops, 7171 basis items, 5990 stack items
exact-value basis: 590506494 gcd scans, 195449 pops, 7171 basis items, 5985 stack items
exact-value basis: 590606874 gcd scans, 195465 pops, 7173 basis items, 5984 stack items
exact-value basis: 590700084 gcd scans, 195483 pops, 7174 basis items, 5987 stack items
exact-value basis: 590806275 gcd scans, 195500 pops, 7173 basis items, 5987 stack items
exact-value basis: 590906633 gcd scans, 195520 pops, 7175 basis items, 5988 stack items
exact-value basis: 591007048 gcd scans, 195534 pops, 7175 basis items, 5981 stack items
exact-value basis: 591106381 gcd scans, 195555 pops, 7175 basis items, 5988 stack items
exact-value basis: 591206794 gcd scans, 195571 pops, 7175 basis items, 5985 stack items
exact-value basis: 591306802 gcd scans, 195587 pops, 7175 basis items, 5982 stack items
exact-value basis: 591407041 gcd scans, 195604 pops, 7175 basis items, 5981 stack items
exact-value basis: 591506417 gcd scans, 195623 pops, 7175 basis items, 5987 stack items
exact-value basis: 591606872 gcd scans, 195639 pops, 7177 basis items, 5980 stack items
exact-value basis: 591700057 gcd scans, 195656 pops, 7176 basis items, 5985 stack items
exact-value basis: 591800531 gcd scans, 195672 pops, 7178 basis items, 5978 stack items
exact-value basis: 591902907 gcd scans, 195693 pops, 7178 basis items, 5986 stack items
exact-value basis: 592003407 gcd scans, 195709 pops, 7180 basis items, 5979 stack items
exact-value basis: 592106540 gcd scans, 195728 pops, 7179 basis items, 5983 stack items
exact-value basis: 592206789 gcd scans, 195744 pops, 7181 basis items, 5976 stack items
exact-value basis: 592304638 gcd scans, 195760 pops, 7183 basis items, 5975 stack items
exact-value basis: 592404021 gcd scans, 195781 pops, 7183 basis items, 5982 stack items
exact-value basis: 592504577 gcd scans, 195795 pops, 7183 basis items, 5975 stack items
exact-value basis: 592603821 gcd scans, 195813 pops, 7185 basis items, 5975 stack items
exact-value basis: 592703946 gcd scans, 195832 pops, 7185 basis items, 5979 stack items
exact-value basis: 592804458 gcd scans, 195850 pops, 7185 basis items, 5977 stack items
exact-value basis: 592904771 gcd scans, 195865 pops, 7185 basis items, 5975 stack items
exact-value basis: 593005350 gcd scans, 195883 pops, 7187 basis items, 5972 stack items
exact-value basis: 593105935 gcd scans, 195902 pops, 7187 basis items, 5975 stack items
exact-value basis: 593206555 gcd scans, 195918 pops, 7187 basis items, 5972 stack items
exact-value basis: 593307070 gcd scans, 195936 pops, 7189 basis items, 5972 stack items
exact-value basis: 593400505 gcd scans, 195951 pops, 7188 basis items, 5973 stack items
exact-value basis: 593501149 gcd scans, 195969 pops, 7190 basis items, 5970 stack items
exact-value basis: 593601048 gcd scans, 195987 pops, 7190 basis items, 5971 stack items
exact-value basis: 593701705 gcd scans, 196003 pops, 7190 basis items, 5968 stack items
exact-value basis: 593804583 gcd scans, 196024 pops, 7191 basis items, 5972 stack items
exact-value basis: 593905203 gcd scans, 196040 pops, 7191 basis items, 5969 stack items
exact-value basis: 594005756 gcd scans, 196057 pops, 7191 basis items, 5968 stack items
exact-value basis: 594101148 gcd scans, 196073 pops, 7192 basis items, 5968 stack items
exact-value basis: 594201184 gcd scans, 196092 pops, 7192 basis items, 5968 stack items
exact-value basis: 594301196 gcd scans, 196108 pops, 7192 basis items, 5968 stack items
exact-value basis: 594401868 gcd scans, 196127 pops, 7194 basis items, 5967 stack items
exact-value basis: 594502534 gcd scans, 196143 pops, 7194 basis items, 5964 stack items
exact-value basis: 594600143 gcd scans, 196159 pops, 7196 basis items, 5963 stack items
exact-value basis: 594706982 gcd scans, 196178 pops, 7197 basis items, 5963 stack items
exact-value basis: 594800467 gcd scans, 196197 pops, 7198 basis items, 5968 stack items
exact-value basis: 594901214 gcd scans, 196211 pops, 7198 basis items, 5961 stack items
exact-value basis: 595006813 gcd scans, 196231 pops, 7197 basis items, 5967 stack items
exact-value basis: 595100373 gcd scans, 196247 pops, 7198 basis items, 5963 stack items
exact-value basis: 595200858 gcd scans, 196263 pops, 7198 basis items, 5963 stack items
exact-value basis: 595301605 gcd scans, 196281 pops, 7200 basis items, 5960 stack items
exact-value basis: 595401372 gcd scans, 196299 pops, 7200 basis items, 5961 stack items
exact-value basis: 595501857 gcd scans, 196320 pops, 7200 basis items, 5968 stack items
exact-value basis: 595602633 gcd scans, 196334 pops, 7200 basis items, 5961 stack items
exact-value basis: 595704468 gcd scans, 196351 pops, 7199 basis items, 5961 stack items
exact-value basis: 595805156 gcd scans, 196368 pops, 7201 basis items, 5956 stack items
exact-value basis: 595905732 gcd scans, 196388 pops, 7201 basis items, 5961 stack items
exact-value basis: 596006517 gcd scans, 196402 pops, 7201 basis items, 5957 stack items
exact-value basis: 596100122 gcd scans, 196420 pops, 7202 basis items, 5957 stack items
exact-value basis: 596205852 gcd scans, 196439 pops, 7203 basis items, 5957 stack items
exact-value basis: 596306655 gcd scans, 196456 pops, 7203 basis items, 5956 stack items
exact-value basis: 596400274 gcd scans, 196472 pops, 7204 basis items, 5955 stack items
exact-value basis: 596500924 gcd scans, 196488 pops, 7204 basis items, 5955 stack items
exact-value basis: 596601777 gcd scans, 196507 pops, 7206 basis items, 5954 stack items
exact-value basis: 596702469 gcd scans, 196524 pops, 7206 basis items, 5953 stack items
exact-value basis: 596800577 gcd scans, 196540 pops, 7206 basis items, 5953 stack items
exact-value basis: 596901324 gcd scans, 196561 pops, 7208 basis items, 5956 stack items
exact-value basis: 597002208 gcd scans, 196575 pops, 7208 basis items, 5949 stack items
exact-value basis: 597106729 gcd scans, 196596 pops, 7208 basis items, 5957 stack items
exact-value basis: 597200446 gcd scans, 196612 pops, 7209 basis items, 5953 stack items
exact-value basis: 597301320 gcd scans, 196627 pops, 7209 basis items, 5951 stack items
exact-value basis: 597402230 gcd scans, 196648 pops, 7209 basis items, 5958 stack items
exact-value basis: 597503171 gcd scans, 196663 pops, 7211 basis items, 5949 stack items
exact-value basis: 597600159 gcd scans, 196681 pops, 7211 basis items, 5950 stack items
exact-value basis: 597701070 gcd scans, 196699 pops, 7211 basis items, 5951 stack items
exact-value basis: 597800074 gcd scans, 196713 pops, 7211 basis items, 5947 stack items
exact-value basis: 597900760 gcd scans, 196733 pops, 7211 basis items, 5955 stack items
exact-value basis: 598001721 gcd scans, 196749 pops, 7213 basis items, 5948 stack items
exact-value basis: 598100650 gcd scans, 196766 pops, 7213 basis items, 5947 stack items
exact-value basis: 598201467 gcd scans, 196784 pops, 7213 basis items, 5948 stack items
exact-value basis: 598302270 gcd scans, 196800 pops, 7213 basis items, 5948 stack items
exact-value basis: 598403191 gcd scans, 196818 pops, 7215 basis items, 5945 stack items
exact-value basis: 598504186 gcd scans, 196834 pops, 7215 basis items, 5942 stack items
exact-value basis: 598605164 gcd scans, 196854 pops, 7217 basis items, 5946 stack items
exact-value basis: 598701222 gcd scans, 196868 pops, 7217 basis items, 5942 stack items
exact-value basis: 598801422 gcd scans, 196887 pops, 7219 basis items, 5944 stack items
exact-value basis: 598901933 gcd scans, 196903 pops, 7219 basis items, 5941 stack items
exact-value basis: 599002894 gcd scans, 196922 pops, 7219 basis items, 5950 stack items
exact-value basis: 599103945 gcd scans, 196937 pops, 7219 basis items, 5942 stack items
exact-value basis: 599204970 gcd scans, 196954 pops, 7219 basis items, 5944 stack items
exact-value basis: 599306036 gcd scans, 196975 pops, 7219 basis items, 5951 stack items
exact-value basis: 599407114 gcd scans, 196993 pops, 7221 basis items, 5948 stack items
exact-value basis: 599500975 gcd scans, 197006 pops, 7220 basis items, 5942 stack items
exact-value basis: 599603078 gcd scans, 197022 pops, 7221 basis items, 5942 stack items
exact-value basis: 599704150 gcd scans, 197043 pops, 7221 basis items, 5949 stack items
exact-value basis: 599805258 gcd scans, 197060 pops, 7223 basis items, 5944 stack items
exact-value basis: 599906358 gcd scans, 197074 pops, 7223 basis items, 5937 stack items
exact-value basis: 600000194 gcd scans, 197090 pops, 7224 basis items, 5936 stack items
exact-value basis: 600104859 gcd scans, 197111 pops, 7223 basis items, 5944 stack items
exact-value basis: 600205992 gcd scans, 197127 pops, 7225 basis items, 5937 stack items
exact-value basis: 600306971 gcd scans, 197146 pops, 7224 basis items, 5941 stack items
exact-value basis: 600400870 gcd scans, 197163 pops, 7225 basis items, 5939 stack items
exact-value basis: 600505039 gcd scans, 197180 pops, 7226 basis items, 5935 stack items
exact-value basis: 600606052 gcd scans, 197197 pops, 7226 basis items, 5934 stack items
exact-value basis: 600707156 gcd scans, 197216 pops, 7226 basis items, 5940 stack items
exact-value basis: 600801093 gcd scans, 197230 pops, 7227 basis items, 5932 stack items
exact-value basis: 600902261 gcd scans, 197248 pops, 7229 basis items, 5932 stack items
exact-value basis: 601001862 gcd scans, 197267 pops, 7229 basis items, 5935 stack items
exact-value basis: 601103056 gcd scans, 197284 pops, 7229 basis items, 5934 stack items
exact-value basis: 601204104 gcd scans, 197300 pops, 7229 basis items, 5934 stack items
exact-value basis: 601305298 gcd scans, 197319 pops, 7231 basis items, 5933 stack items
exact-value basis: 601405497 gcd scans, 197335 pops, 7231 basis items, 5930 stack items
exact-value basis: 601506535 gcd scans, 197356 pops, 7231 basis items, 5937 stack items
exact-value basis: 601600539 gcd scans, 197371 pops, 7232 basis items, 5934 stack items
exact-value basis: 601701752 gcd scans, 197385 pops, 7232 basis items, 5927 stack items
exact-value basis: 601802154 gcd scans, 197403 pops, 7233 basis items, 5928 stack items
exact-value basis: 601904853 gcd scans, 197422 pops, 7234 basis items, 5934 stack items
exact-value basis: 602006127 gcd scans, 197437 pops, 7236 basis items, 5925 stack items
exact-value basis: 602100298 gcd scans, 197457 pops, 7236 basis items, 5930 stack items
exact-value basis: 602201513 gcd scans, 197472 pops, 7236 basis items, 5925 stack items
exact-value basis: 602302770 gcd scans, 197491 pops, 7236 basis items, 5928 stack items
exact-value basis: 602403350 gcd scans, 197507 pops, 7236 basis items, 5928 stack items
exact-value basis: 602504655 gcd scans, 197524 pops, 7238 basis items, 5923 stack items
exact-value basis: 602605885 gcd scans, 197544 pops, 7238 basis items, 5928 stack items
exact-value basis: 602707213 gcd scans, 197562 pops, 7238 basis items, 5929 stack items
exact-value basis: 602801303 gcd scans, 197575 pops, 7239 basis items, 5922 stack items
exact-value basis: 602902584 gcd scans, 197593 pops, 7239 basis items, 5923 stack items
exact-value basis: 603003929 gcd scans, 197608 pops, 7241 basis items, 5920 stack items
exact-value basis: 603100609 gcd scans, 197627 pops, 7243 basis items, 5925 stack items
exact-value basis: 603201955 gcd scans, 197643 pops, 7243 basis items, 5922 stack items
exact-value basis: 603302613 gcd scans, 197658 pops, 7243 basis items, 5920 stack items
exact-value basis: 603403209 gcd scans, 197679 pops, 7243 basis items, 5927 stack items
exact-value basis: 603504595 gcd scans, 197696 pops, 7243 basis items, 5923 stack items
exact-value basis: 603605950 gcd scans, 197710 pops, 7243 basis items, 5919 stack items
exact-value basis: 603700096 gcd scans, 197729 pops, 7244 basis items, 5921 stack items
exact-value basis: 603807196 gcd scans, 197746 pops, 7245 basis items, 5917 stack items
exact-value basis: 603901280 gcd scans, 197765 pops, 7244 basis items, 5926 stack items
exact-value basis: 604002704 gcd scans, 197785 pops, 7246 basis items, 5927 stack items
exact-value basis: 604104138 gcd scans, 197799 pops, 7246 basis items, 5920 stack items
exact-value basis: 604205343 gcd scans, 197814 pops, 7246 basis items, 5915 stack items
exact-value basis: 604306570 gcd scans, 197835 pops, 7246 basis items, 5922 stack items
exact-value basis: 604400767 gcd scans, 197849 pops, 7247 basis items, 5917 stack items
exact-value basis: 604502179 gcd scans, 197866 pops, 7247 basis items, 5916 stack items
exact-value basis: 604603526 gcd scans, 197883 pops, 7247 basis items, 5918 stack items
exact-value basis: 604704994 gcd scans, 197901 pops, 7249 basis items, 5918 stack items
exact-value basis: 604805714 gcd scans, 197915 pops, 7249 basis items, 5914 stack items
exact-value basis: 604907003 gcd scans, 197934 pops, 7251 basis items, 5916 stack items
exact-value basis: 605001087 gcd scans, 197948 pops, 7252 basis items, 5911 stack items
exact-value basis: 605102601 gcd scans, 197967 pops, 7252 basis items, 5914 stack items
exact-value basis: 605203707 gcd scans, 197983 pops, 7252 basis items, 5914 stack items
exact-value basis: 605305040 gcd scans, 198000 pops, 7254 basis items, 5909 stack items
exact-value basis: 605406511 gcd scans, 198021 pops, 7254 basis items, 5916 stack items
exact-value basis: 605500810 gcd scans, 198036 pops, 7255 basis items, 5913 stack items
exact-value basis: 605602288 gcd scans, 198051 pops, 7255 basis items, 5908 stack items
exact-value basis: 605703794 gcd scans, 198071 pops, 7255 basis items, 5913 stack items
exact-value basis: 605802498 gcd scans, 198085 pops, 7255 basis items, 5909 stack items
exact-value basis: 605903442 gcd scans, 198103 pops, 7257 basis items, 5906 stack items
exact-value basis: 606004706 gcd scans, 198123 pops, 7257 basis items, 5911 stack items
exact-value basis: 606106301 gcd scans, 198139 pops, 7257 basis items, 5908 stack items
exact-value basis: 606200136 gcd scans, 198155 pops, 7258 basis items, 5907 stack items
exact-value basis: 606300961 gcd scans, 198172 pops, 7258 basis items, 5909 stack items
exact-value basis: 606402560 gcd scans, 198191 pops, 7260 basis items, 5908 stack items
exact-value basis: 606502050 gcd scans, 198206 pops, 7260 basis items, 5903 stack items
exact-value basis: 606601643 gcd scans, 198227 pops, 7260 basis items, 5910 stack items
exact-value basis: 606703277 gcd scans, 198245 pops, 7260 basis items, 5911 stack items
exact-value basis: 606804907 gcd scans, 198259 pops, 7260 basis items, 5904 stack items
exact-value basis: 606905950 gcd scans, 198277 pops, 7260 basis items, 5908 stack items
exact-value basis: 607000328 gcd scans, 198294 pops, 7261 basis items, 5906 stack items
exact-value basis: 607101434 gcd scans, 198309 pops, 7261 basis items, 5904 stack items
exact-value basis: 607203006 gcd scans, 198329 pops, 7263 basis items, 5905 stack items
exact-value basis: 607303901 gcd scans, 198344 pops, 7263 basis items, 5900 stack items
exact-value basis: 607405569 gcd scans, 198361 pops, 7263 basis items, 5899 stack items
exact-value basis: 607506951 gcd scans, 198378 pops, 7265 basis items, 5900 stack items
exact-value basis: 607606329 gcd scans, 198396 pops, 7265 basis items, 5904 stack items
exact-value basis: 607700764 gcd scans, 198411 pops, 7266 basis items, 5898 stack items
exact-value basis: 607800231 gcd scans, 198430 pops, 7266 basis items, 5901 stack items
exact-value basis: 607901923 gcd scans, 198449 pops, 7266 basis items, 5904 stack items
exact-value basis: 608003631 gcd scans, 198463 pops, 7266 basis items, 5897 stack items
exact-value basis: 608104708 gcd scans, 198480 pops, 7268 basis items, 5895 stack items
exact-value basis: 608202079 gcd scans, 198498 pops, 7268 basis items, 5902 stack items
exact-value basis: 608303836 gcd scans, 198514 pops, 7270 basis items, 5895 stack items
exact-value basis: 608405600 gcd scans, 198531 pops, 7270 basis items, 5894 stack items
exact-value basis: 608506621 gcd scans, 198548 pops, 7272 basis items, 5892 stack items
exact-value basis: 608601012 gcd scans, 198566 pops, 7273 basis items, 5895 stack items
exact-value basis: 608702561 gcd scans, 198582 pops, 7274 basis items, 5892 stack items
exact-value basis: 608804364 gcd scans, 198603 pops, 7274 basis items, 5899 stack items
exact-value basis: 608906199 gcd scans, 198617 pops, 7274 basis items, 5892 stack items
exact-value basis: 609000698 gcd scans, 198634 pops, 7275 basis items, 5893 stack items
exact-value basis: 609102539 gcd scans, 198651 pops, 7275 basis items, 5892 stack items
exact-value basis: 609207251 gcd scans, 198670 pops, 7276 basis items, 5892 stack items
exact-value basis: 609301803 gcd scans, 198686 pops, 7277 basis items, 5891 stack items
exact-value basis: 609403028 gcd scans, 198703 pops, 7277 basis items, 5890 stack items
exact-value basis: 609504796 gcd scans, 198721 pops, 7277 basis items, 5891 stack items
exact-value basis: 609606308 gcd scans, 198737 pops, 7277 basis items, 5891 stack items
exact-value basis: 609700918 gcd scans, 198753 pops, 7278 basis items, 5887 stack items
exact-value basis: 609805977 gcd scans, 198773 pops, 7279 basis items, 5889 stack items
exact-value basis: 609906838 gcd scans, 198789 pops, 7279 basis items, 5889 stack items
exact-value basis: 610001423 gcd scans, 198809 pops, 7280 basis items, 5893 stack items
exact-value basis: 610103340 gcd scans, 198823 pops, 7280 basis items, 5886 stack items
exact-value basis: 610202006 gcd scans, 198840 pops, 7282 basis items, 5887 stack items
exact-value basis: 610303937 gcd scans, 198858 pops, 7282 basis items, 5888 stack items
exact-value basis: 610405848 gcd scans, 198873 pops, 7282 basis items, 5886 stack items
exact-value basis: 610500506 gcd scans, 198889 pops, 7283 basis items, 5882 stack items
exact-value basis: 610602196 gcd scans, 198909 pops, 7285 basis items, 5886 stack items
exact-value basis: 610700670 gcd scans, 198923 pops, 7285 basis items, 5882 stack items
exact-value basis: 610802060 gcd scans, 198941 pops, 7287 basis items, 5882 stack items
exact-value basis: 610904036 gcd scans, 198960 pops, 7287 basis items, 5885 stack items
exact-value basis: 611005741 gcd scans, 198974 pops, 7287 basis items, 5881 stack items
exact-value basis: 611100457 gcd scans, 198991 pops, 7288 basis items, 5879 stack items
exact-value basis: 611200455 gcd scans, 199009 pops, 7290 basis items, 5882 stack items
exact-value basis: 611302510 gcd scans, 199024 pops, 7290 basis items, 5877 stack items
exact-value basis: 611404296 gcd scans, 199043 pops, 7292 basis items, 5879 stack items
exact-value basis: 611506244 gcd scans, 199060 pops, 7292 basis items, 5878 stack items
exact-value basis: 611601008 gcd scans, 199079 pops, 7293 basis items, 5883 stack items
exact-value basis: 611703092 gcd scans, 199093 pops, 7293 basis items, 5876 stack items
exact-value basis: 611803214 gcd scans, 199112 pops, 7293 basis items, 5879 stack items
exact-value basis: 611905237 gcd scans, 199130 pops, 7293 basis items, 5880 stack items
exact-value basis: 612000025 gcd scans, 199143 pops, 7294 basis items, 5873 stack items
exact-value basis: 612106134 gcd scans, 199162 pops, 7295 basis items, 5873 stack items
exact-value basis: 612200825 gcd scans, 199179 pops, 7296 basis items, 5874 stack items
exact-value basis: 612302945 gcd scans, 199196 pops, 7296 basis items, 5873 stack items
exact-value basis: 612403587 gcd scans, 199214 pops, 7296 basis items, 5877 stack items
exact-value basis: 612505712 gcd scans, 199235 pops, 7296 basis items, 5884 stack items
exact-value basis: 612600564 gcd scans, 199252 pops, 7297 basis items, 5882 stack items
exact-value basis: 612702713 gcd scans, 199266 pops, 7297 basis items, 5875 stack items
exact-value basis: 612802143 gcd scans, 199281 pops, 7297 basis items, 5873 stack items
exact-value basis: 612904299 gcd scans, 199299 pops, 7299 basis items, 5870 stack items
exact-value basis: 613006128 gcd scans, 199318 pops, 7299 basis items, 5873 stack items
exact-value basis: 613101014 gcd scans, 199333 pops, 7300 basis items, 5870 stack items
exact-value basis: 613204977 gcd scans, 199352 pops, 7299 basis items, 5874 stack items
exact-value basis: 613307173 gcd scans, 199371 pops, 7301 basis items, 5873 stack items
exact-value basis: 613402066 gcd scans, 199384 pops, 7300 basis items, 5867 stack items
exact-value basis: 613504185 gcd scans, 199404 pops, 7300 basis items, 5875 stack items
exact-value basis: 613606385 gcd scans, 199419 pops, 7302 basis items, 5866 stack items
exact-value basis: 613701234 gcd scans, 199437 pops, 7303 basis items, 5869 stack items
exact-value basis: 613803428 gcd scans, 199453 pops, 7303 basis items, 5866 stack items
exact-value basis: 613905627 gcd scans, 199472 pops, 7303 basis items, 5875 stack items
exact-value basis: 614000572 gcd scans, 199487 pops, 7304 basis items, 5869 stack items
exact-value basis: 614102678 gcd scans, 199502 pops, 7304 basis items, 5867 stack items
exact-value basis: 614204932 gcd scans, 199520 pops, 7306 basis items, 5864 stack items
exact-value basis: 614306324 gcd scans, 199538 pops, 7307 basis items, 5862 stack items
exact-value basis: 614401218 gcd scans, 199557 pops, 7308 basis items, 5867 stack items
exact-value basis: 614503507 gcd scans, 199571 pops, 7308 basis items, 5860 stack items
exact-value basis: 614604701 gcd scans, 199592 pops, 7308 basis items, 5867 stack items
exact-value basis: 614706978 gcd scans, 199611 pops, 7308 basis items, 5870 stack items
exact-value basis: 614801969 gcd scans, 199624 pops, 7309 basis items, 5863 stack items
exact-value basis: 614903852 gcd scans, 199641 pops, 7309 basis items, 5862 stack items
exact-value basis: 615006144 gcd scans, 199657 pops, 7309 basis items, 5859 stack items
exact-value basis: 615100642 gcd scans, 199674 pops, 7310 basis items, 5866 stack items
exact-value basis: 615202989 gcd scans, 199691 pops, 7312 basis items, 5861 stack items
exact-value basis: 615304613 gcd scans, 199708 pops, 7312 basis items, 5860 stack items
exact-value basis: 615406973 gcd scans, 199725 pops, 7312 basis items, 5859 stack items
exact-value basis: 615501304 gcd scans, 199742 pops, 7313 basis items, 5860 stack items
exact-value basis: 615603652 gcd scans, 199763 pops, 7313 basis items, 5867 stack items
exact-value basis: 615706027 gcd scans, 199784 pops, 7313 basis items, 5874 stack items
exact-value basis: 615801099 gcd scans, 199798 pops, 7314 basis items, 5869 stack items
exact-value basis: 615903484 gcd scans, 199812 pops, 7314 basis items, 5862 stack items
exact-value basis: 616005849 gcd scans, 199826 pops, 7314 basis items, 5855 stack items
exact-value basis: 616100714 gcd scans, 199843 pops, 7315 basis items, 5856 stack items
exact-value basis: 616202904 gcd scans, 199860 pops, 7315 basis items, 5861 stack items
exact-value basis: 616305306 gcd scans, 199876 pops, 7317 basis items, 5854 stack items
exact-value basis: 616400360 gcd scans, 199894 pops, 7316 basis items, 5861 stack items
exact-value basis: 616502797 gcd scans, 199909 pops, 7318 basis items, 5852 stack items
exact-value basis: 616602776 gcd scans, 199929 pops, 7318 basis items, 5857 stack items
exact-value basis: 616702981 gcd scans, 199944 pops, 7318 basis items, 5855 stack items
exact-value basis: 616805378 gcd scans, 199965 pops, 7320 basis items, 5858 stack items
exact-value basis: 616900521 gcd scans, 199978 pops, 7319 basis items, 5852 stack items
exact-value basis: 617004655 gcd scans, 199999 pops, 7320 basis items, 5856 stack items
exact-value basis: 617107052 gcd scans, 200013 pops, 7320 basis items, 5852 stack items
exact-value basis: 617202211 gcd scans, 200029 pops, 7323 basis items, 5850 stack items
exact-value basis: 617306828 gcd scans, 200049 pops, 7322 basis items, 5856 stack items
exact-value basis: 617401993 gcd scans, 200067 pops, 7323 basis items, 5856 stack items
exact-value basis: 617504492 gcd scans, 200081 pops, 7323 basis items, 5849 stack items
exact-value basis: 617602199 gcd scans, 200098 pops, 7325 basis items, 5847 stack items
exact-value basis: 617704730 gcd scans, 200116 pops, 7325 basis items, 5848 stack items
exact-value basis: 617807075 gcd scans, 200133 pops, 7327 basis items, 5849 stack items
exact-value basis: 617902305 gcd scans, 200151 pops, 7328 basis items, 5852 stack items
exact-value basis: 618004871 gcd scans, 200165 pops, 7328 basis items, 5845 stack items
exact-value basis: 618102942 gcd scans, 200185 pops, 7328 basis items, 5850 stack items
exact-value basis: 618205516 gcd scans, 200204 pops, 7328 basis items, 5853 stack items
exact-value basis: 618300772 gcd scans, 200217 pops, 7329 basis items, 5846 stack items
exact-value basis: 618403119 gcd scans, 200234 pops, 7329 basis items, 5845 stack items
exact-value basis: 618505534 gcd scans, 200252 pops, 7329 basis items, 5849 stack items
exact-value basis: 618600811 gcd scans, 200266 pops, 7330 basis items, 5844 stack items
exact-value basis: 618701211 gcd scans, 200284 pops, 7332 basis items, 5844 stack items
exact-value basis: 618803338 gcd scans, 200301 pops, 7332 basis items, 5843 stack items
exact-value basis: 618900316 gcd scans, 200318 pops, 7332 basis items, 5845 stack items
